id,gender,age,married,dependents,education,self_employed,business_type,applicant_income,applicant_work_period,coapplicant_income,credit_history,credit_amount,property_area,property_type,credit_rate,loan_amount,loan_term,loan_status
LA001657,Male,34,Yes,0,Not Graduate,No,84,6033,54,0,1,2196,Urban,1,7,4320,28,0
LA001849,Male,45,No,0,Not Graduate,No,48,6045,37,0,0,0,Rural,1,7,3795,26,0
LA001207,Male,35,Yes,0,Not Graduate,Yes,78,2609,31,3449,0,0,Rural,3,6,3630,18,0
LA001086,Male,75,No,0,Not Graduate,No,99,1442,19,0,1,5565,Urban,1,6,980,24,0
LA001603,Male,28,Yes,0,Not Graduate,Yes,96,4344,6,736,1,6348,Semiurban,1,6,1566,30,0
LA002582,Female,26,No,0,Not Graduate,Yes,90,17263,50,0,1,853,Semiurban,3,5,6075,36,1
LA002328,Male,34,Yes,0,Not Graduate,No,78,6096,69,0,0,0,Rural,3,5,5668,24,0
LA001653,Male,30,No,0,Not Graduate,No,54,4885,53,0,1,3502,Rural,2,5,1296,40,0
LA001964,Male,73,Yes,0,Not Graduate,No,88,1800,56,2934,0,0,Urban,2,5,3906,40,0
LA001155,Female,27,Yes,0,Not Graduate,No,93,1928,61,1644,1,1142,Semiurban,1,5,4500,40,0
LA001334,Male,29,Yes,0,Not Graduate,No,84,4188,44,0,1,3306,Semiurban,1,5,3795,13,0
LA001439,Male,49,Yes,0,Not Graduate,No,45,4300,63,2014,1,3226,Rural,1,5,4656,30,0
LA001560,Male,34,Yes,0,Not Graduate,No,48,1863,47,1041,1,875,Semiurban,1,5,2940,28,0
LA001669,Female,49,No,0,Not Graduate,No,58,1907,51,2365,1,2333,Urban,1,5,3360,0,0
LA001811,Male,50,Yes,0,Not Graduate,No,85,3406,65,4417,1,1930,Semiurban,1,5,4059,28,0
LA002300,Female,42,No,0,Not Graduate,No,88,1963,29,0,1,2940,Semiurban,1,5,1431,33,0
LA002534,Female,27,No,0,Not Graduate,No,94,4350,46,0,1,1401,Rural,1,5,6006,24,0
LA002821,Male,26,No,0,Not Graduate,Yes,43,5800,67,0,1,3880,Semiurban,1,5,3432,26,1
LA001047,Male,54,Yes,0,Not Graduate,No,33,2600,24,1911,0,0,Semiurban,1,5,3480,40,0
LA001990,Male,52,No,0,Not Graduate,No,3,2000,68,0,1,7789,Urban,1,5,4000,36,0
LA002739,Male,31,Yes,0,Not Graduate,No,31,2917,62,536,1,6032,Rural,1,5,1452,36,0
LA002960,Male,46,Yes,0,Not Graduate,No,86,2400,31,3800,1,2770,Urban,1,5,4000,14,0
LA001006,Male,21,Yes,0,Not Graduate,No,45,2583,43,2358,1,3715,Urban,3,4,5040,24,0
LA001013,Male,46,Yes,0,Not Graduate,No,9,2333,29,1516,1,540,Urban,3,4,1900,30,1
LA002308,Male,23,Yes,0,Not Graduate,No,94,2167,49,2400,1,2511,Urban,3,4,3220,26,1
LA002619,Male,40,Yes,0,Not Graduate,No,44,3814,59,1483,1,1438,Semiurban,3,4,2232,30,1
LA002571,Male,36,No,0,Not Graduate,No,60,3691,60,0,1,2944,Rural,2,4,4950,33,1
LA002940,Male,29,No,0,Not Graduate,No,64,3833,62,0,1,564,Rural,2,4,3300,30,1
LA002684,Female,73,No,0,Not Graduate,No,94,3400,53,0,1,5222,Rural,2,4,3420,24,0
LA002004,Male,21,No,0,Not Graduate,No,56,2927,64,2405,1,1745,Semiurban,1,4,3663,30,1
LA002560,Male,34,No,0,Not Graduate,No,94,2699,42,2785,,0,Semiurban,1,4,2880,24,1
LA002731,Female,41,No,0,Not Graduate,Yes,88,18165,71,0,1,3540,Urban,1,4,5250,26,1
LA002587,Male,41,Yes,0,Not Graduate,No,59,2600,72,1700,1,3681,Rural,3,3,2889,26,0
LA002716,Male,45,No,0,Not Graduate,No,79,6783,50,0,1,850,Semiurban,3,3,3380,33,1
LA001370,Male,20,No,0,Not Graduate,,9,7333,50,0,1,5929,Rural,3,3,3960,24,0
LA002357,Female,39,No,0,Not Graduate,No,10,2720,41,0,0,0,Urban,3,3,1600,0,0
LA002768,Male,29,No,0,Not Graduate,No,81,3358,30,0,1,3870,Semiurban,3,3,3360,2,0
LA001692,Female,50,No,0,Not Graduate,No,64,4408,33,0,1,3353,Semiurban,2,3,3960,30,1
LA002370,Male,47,No,0,Not Graduate,No,89,2717,45,0,1,1375,Urban,2,3,2160,20,0
LA002950,Male,49,Yes,0,Not Graduate,,53,2894,25,2792,1,2924,Rural,2,3,3720,33,1
LA002296,Male,27,No,0,Not Graduate,No,28,2755,53,0,1,6481,Rural,2,3,2340,27,0
LA001770,Male,23,No,0,Not Graduate,No,52,3189,26,2598,1,3624,Rural,1,3,4680,0,1
LA002284,Male,47,No,0,Not Graduate,No,92,3902,72,1666,1,792,Rural,1,3,3924,33,1
LA002732,Male,27,No,0,Not Graduate,,45,2550,54,2042,1,3966,Rural,1,3,3528,40,1
LA002757,Female,36,Yes,0,Not Graduate,No,69,3017,35,663,,0,Semiurban,1,3,1836,30,1
LA001038,Male,50,Yes,0,Not Graduate,No,6,4887,7,0,1,7217,Rural,1,3,2394,24,0
LA001630,Male,31,No,0,Not Graduate,No,31,2333,57,1451,0,0,Urban,1,3,3978,48,0
LA002314,Female,44,No,0,Not Graduate,No,41,2213,48,0,1,733,Rural,3,2,1584,24,1
LA002158,Male,47,Yes,0,Not Graduate,No,14,3000,14,1666,0,0,Urban,3,2,3900,40,0
LA002335,Female,38,Yes,0,Not Graduate,No,31,2149,14,3237,0,0,Semiurban,3,2,4628,30,0
LA002637,Male,41,No,0,Not Graduate,No,80,3598,34,1287,1,2740,Rural,3,2,2700,28,0
LA002181,Male,36,No,0,Not Graduate,No,74,6216,34,0,1,4429,Rural,2,2,3724,33,0
LA001136,Male,22,Yes,0,Not Graduate,Yes,93,4695,42,0,1,2305,Urban,1,2,3456,0,1
LA002332,Male,34,Yes,0,Not Graduate,No,96,2253,43,2033,1,1394,Rural,1,2,2970,26,1
LA002407,Female,42,Yes,0,Not Graduate,Yes,83,7142,41,0,1,2872,Rural,1,2,5382,36,1
LA002833,Male,33,Yes,0,Not Graduate,No,67,4467,27,0,,0,Rural,1,2,2640,24,1
LA002243,Male,71,Yes,0,Not Graduate,No,27,3010,60,3136,0,0,Urban,1,2,7000,26,0
LA002788,Male,20,Yes,0,Not Graduate,No,33,2454,35,2333,0,0,Urban,1,2,3620,36,0
LA001325,Male,33,No,0,Not Graduate,No,10,3620,61,0,1,895,Semiurban,3,1,450,13,1
LA001116,Male,30,No,0,Not Graduate,No,19,3748,52,1668,1,1470,Semiurban,2,1,3300,33,1
LA001581,Male,50,Yes,0,Not Graduate,,38,1820,39,1769,1,1387,Rural,2,1,1710,36,1
LA001698,Male,26,No,0,Not Graduate,No,50,3975,64,2531,1,1895,Rural,2,1,1540,40,1
LA002239,Male,37,No,0,Not Graduate,No,90,2346,67,1600,1,3717,Semiurban,2,1,4356,28,1
LA002917,Female,43,No,0,Not Graduate,No,70,2165,43,0,1,921,Semiurban,2,1,1890,33,1
LA001841,Male,26,No,0,Not Graduate,Yes,79,2583,51,2167,1,670,Rural,1,1,2496,36,1
LA001908,Female,25,Yes,0,Not Graduate,No,41,4100,44,0,,0,Rural,1,1,3224,40,1
LA001225,Male,75,Yes,0,Graduate,No,52,5726,50,4595,1,5039,Semiurban,2,8,6192,30,0
LA001786,Male,69,Yes,0,Graduate,,69,5746,60,0,,0,Urban,2,8,11475,24,0
LA001996,Male,75,No,0,Graduate,No,68,20233,45,0,1,2725,Rural,2,8,12960,36,0
LA001222,Female,39,No,0,Graduate,No,34,4166,60,0,0,0,Semiurban,1,8,3480,36,0
LA001579,Male,22,No,0,Graduate,No,82,2237,37,0,0,0,Semiurban,1,8,2079,32,0
LA001164,Female,35,No,0,Graduate,No,28,4230,21,0,1,7401,Semiurban,3,7,3360,36,0
LA001702,Male,75,No,0,Graduate,No,90,3418,72,0,1,4102,Semiurban,3,7,3810,30,0
LA001955,Female,55,No,0,Graduate,No,60,5000,57,2541,1,6126,Rural,3,7,3020,53,0
LA001994,Female,49,No,0,Graduate,No,92,2400,42,1863,0,0,Urban,3,7,3120,24,0
LA001146,Female,45,Yes,0,Graduate,No,62,2645,48,3440,0,0,Urban,2,7,4320,36,0
LA001577,Female,51,Yes,0,Graduate,No,53,4583,66,0,1,7635,Rural,2,7,3024,26,0
LA001634,Male,52,No,0,Graduate,No,46,1916,68,5063,,0,Rural,2,7,3015,28,0
LA001465,Male,53,Yes,0,Graduate,No,72,6080,23,2569,,0,Rural,1,7,4004,24,0
LA001492,Male,75,No,0,Graduate,No,64,14999,46,0,0,0,Semiurban,3,6,6534,28,0
LA001519,Female,35,No,0,Graduate,No,82,10000,51,1666,1,2346,Rural,3,6,6750,26,0
LA001029,Male,49,No,0,Graduate,No,71,1853,32,2840,1,7683,Rural,2,6,2736,24,0
LA001197,Male,27,Yes,0,Graduate,No,43,3366,1,2200,1,5459,Rural,2,6,3780,28,0
LA001421,Male,52,Yes,0,Graduate,No,84,5568,20,2142,1,4110,Rural,2,6,6300,30,0
LA001656,Male,36,No,0,Graduate,No,67,12000,11,0,1,4757,Semiurban,2,6,4920,36,0
LA001708,Female,19,No,0,Graduate,No,3,10000,35,0,1,5488,Semiurban,2,6,6420,28,0
LA001844,Male,38,No,0,Graduate,Yes,38,16250,16,0,0,0,Urban,2,6,5376,30,0
LA001119,Male,56,No,0,Graduate,No,85,3600,28,0,1,2780,Urban,1,6,1600,24,0
LA001531,Male,69,No,0,Graduate,No,23,9166,2,0,1,6976,Urban,1,6,7320,24,0
LA001673,Male,34,No,0,Graduate,Yes,82,11000,54,0,1,4136,Urban,1,6,1660,40,0
LA001925,Female,52,No,0,Graduate,Yes,18,2600,65,1717,1,4564,Semiurban,1,6,2673,23,0
LA001243,Male,47,Yes,0,Graduate,No,47,3208,68,3066,1,2186,Urban,3,5,7740,28,1
LA001443,Female,23,No,0,Graduate,No,32,3692,33,0,,0,Rural,3,5,3348,30,0
LA001546,Male,43,No,0,Graduate,,24,2980,26,2083,1,1440,Rural,3,5,3960,28,0
LA001868,Male,33,No,0,Graduate,No,63,2060,38,2209,1,3207,Semiurban,3,5,6030,24,1
LA002938,Male,39,Yes,0,Graduate,Yes,63,16120,25,0,1,1067,Urban,3,5,5720,33,1
LA001273,Male,17,Yes,0,Graduate,No,75,6000,60,2250,,0,Semiurban,3,5,6360,26,0
LA002556,Male,62,No,0,Graduate,No,81,2435,50,0,1,5364,Urban,3,5,2250,36,1
LA002648,Male,18,Yes,0,Graduate,No,48,2130,66,6666,1,2627,Semiurban,3,5,1400,13,0
LA002893,Male,31,No,0,Graduate,No,61,1836,23,33837,1,6342,Urban,3,5,3780,33,0
LA001289,Male,48,No,0,Graduate,No,95,8566,36,0,1,2778,Urban,2,5,6930,26,0
LA001316,Male,36,Yes,0,Graduate,No,57,2958,38,2900,1,3456,Semiurban,2,5,5109,36,1
LA001422,Female,36,No,0,Graduate,No,37,10408,32,0,1,1178,Urban,2,5,6734,40,0
LA001535,Male,45,No,0,Graduate,No,99,3254,41,0,1,1448,Urban,2,5,2250,30,0
LA001636,Male,37,Yes,0,Graduate,No,78,4600,28,0,1,3365,Semiurban,2,5,1752,13,1
LA001639,Female,40,Yes,0,Graduate,No,85,3625,36,0,1,3364,Semiurban,2,5,3564,30,1
LA002002,Female,24,No,0,Graduate,No,78,2917,36,0,1,1489,Semiurban,2,5,2520,30,1
LA002478,,30,Yes,0,Graduate,Yes,84,2083,42,4083,,0,Semiurban,2,5,4160,40,1
LA002603,Female,45,No,0,Graduate,No,82,645,41,3683,1,697,Rural,2,5,2938,48,1
LA002717,Male,33,Yes,0,Graduate,No,50,1025,65,5500,,0,Rural,2,5,5832,36,1
LA002925,,33,No,0,Graduate,No,79,4750,48,0,1,3771,Semiurban,2,5,2632,26,1
LA001736,Male,31,Yes,0,Graduate,No,56,2221,44,0,0,0,Urban,2,5,2700,36,0
LA002142,Female,41,Yes,0,Graduate,Yes,89,5500,19,0,0,0,Rural,2,5,2730,36,0
LA002301,Female,21,No,0,Graduate,Yes,47,7441,34,0,1,7558,Rural,2,5,6402,28,0
LA002473,Male,51,Yes,0,Graduate,No,70,8334,24,0,1,4397,Semiurban,2,5,5280,30,0
LA002697,Male,53,No,0,Graduate,No,48,4680,29,2087,1,3236,Semiurban,2,5,4120,26,0
LA002776,Female,41,No,0,Graduate,No,33,5000,33,0,0,0,Semiurban,2,5,2472,33,0
LA001032,Male,25,No,0,Graduate,No,78,4950,39,0,1,2659,Urban,1,5,3000,40,1
LA001112,Female,37,Yes,0,Graduate,No,16,3667,70,1459,1,2672,Semiurban,1,5,4032,36,1
LA001279,Male,35,No,0,Graduate,No,30,2366,71,2531,1,528,Semiurban,1,5,4896,28,1
LA001327,Female,43,Yes,0,Graduate,No,4,2484,26,2302,1,2141,Semiurban,1,5,3562,40,1
LA001349,Male,46,No,0,Graduate,No,20,4843,59,3806,1,2731,Semiurban,1,5,3020,40,1
LA001398,Male,44,No,0,Graduate,,81,5050,63,0,1,1601,Semiurban,1,5,4248,40,1
LA001473,Male,22,No,0,Graduate,No,78,2014,63,1929,1,637,Urban,1,5,2442,36,1
LA001671,Female,33,Yes,0,Graduate,No,94,3416,34,2816,,0,Semiurban,1,5,2712,28,1
LA001726,Male,43,Yes,0,Graduate,No,45,3727,72,1775,1,1145,Semiurban,1,5,4716,24,1
LA001749,Male,34,Yes,0,Graduate,No,67,7578,65,1010,1,891,Semiurban,1,5,7350,0,1
LA001806,Male,23,No,0,Graduate,No,85,2965,25,5701,1,2844,Urban,1,5,6975,4,1
LA002175,Male,26,Yes,0,Graduate,No,89,4750,67,2333,1,3808,Urban,1,5,4680,36,1
LA002231,Female,44,No,0,Graduate,No,73,6000,30,0,1,3903,Urban,1,5,5148,26,1
LA002366,Male,37,Yes,0,Graduate,No,63,2666,44,4300,1,935,Rural,1,5,3630,36,0
LA002386,Male,41,No,0,Graduate,,67,12876,41,0,1,604,Semiurban,1,5,8910,33,1
LA002449,Male,50,Yes,0,Graduate,No,70,2483,55,2466,0,0,Rural,1,5,2520,12,0
LA002459,Male,26,Yes,0,Graduate,No,55,4301,71,0,1,1514,Urban,1,5,2124,36,1
LA002086,Female,70,Yes,0,Graduate,No,65,4333,27,2451,1,2476,Urban,1,5,4950,40,0
LA002116,Female,69,No,0,Graduate,No,13,2378,33,0,1,5522,Rural,1,5,1380,33,0
LA002277,Female,24,No,0,Graduate,No,69,3180,69,0,0,0,Urban,1,5,3195,26,0
LA002448,Male,35,Yes,0,Graduate,No,98,3948,57,1733,0,0,Rural,1,5,6258,36,0
LA002602,Male,74,No,0,Graduate,No,16,6283,25,4416,0,0,Rural,1,5,6270,36,0
LA001008,Male,38,No,0,Graduate,No,20,6000,54,0,1,3677,Urban,3,4,4230,24,0
LA001114,Male,50,No,0,Graduate,No,12,4166,48,7210,1,739,Urban,3,4,5520,30,0
LA001120,Male,31,No,0,Graduate,No,78,1800,29,1213,1,877,Urban,3,4,1034,40,1
LA001205,Male,21,Yes,0,Graduate,No,98,2500,35,3796,1,2577,Urban,3,4,2640,28,1
LA001430,Female,46,No,0,Graduate,No,83,4166,58,0,1,1450,Semiurban,3,4,968,36,1
LA001520,Male,30,Yes,0,Graduate,No,22,4860,31,830,1,2238,Semiurban,3,4,4875,26,1
LA001640,Male,44,Yes,0,Graduate,Yes,91,39147,36,4750,1,697,Semiurban,3,4,2880,28,1
LA001788,Female,38,No,0,Graduate,Yes,76,3463,35,0,,0,Urban,3,4,3294,33,1
LA001892,Male,49,No,0,Graduate,No,82,2833,44,1857,1,2372,Rural,3,4,3402,30,0
LA001894,Male,40,Yes,0,Graduate,No,79,2620,38,2223,1,3599,Semiurban,3,4,3000,33,1
LA001947,Male,36,Yes,0,Graduate,No,88,2383,51,3334,1,3189,Semiurban,3,4,3784,36,1
LA002101,Male,27,Yes,0,Graduate,,48,63337,40,0,1,3625,Urban,3,4,9800,13,1
LA002139,Male,50,Yes,0,Graduate,No,55,9083,27,0,1,3544,Semiurban,3,4,4104,24,1
LA002209,Female,41,No,0,Graduate,,93,2764,70,1459,1,758,Urban,3,4,2860,40,1
LA002369,Male,37,Yes,0,Graduate,No,51,2920,37,16.12000084,1,1181,Rural,3,4,3393,28,0
LA001528,Male,73,No,0,Graduate,No,28,6277,27,0,0,0,Rural,3,4,3540,33,0
LA001722,Male,34,Yes,0,Graduate,No,99,150,8,1800,1,4488,Rural,3,4,3645,28,0
LA001859,Male,40,Yes,0,Graduate,No,29,14683,68,2100,1,1716,Rural,3,4,7904,36,0
LA002024,,38,Yes,0,Graduate,No,37,2473,8,1843,1,5487,Rural,3,4,3180,36,0
LA002287,Female,48,No,0,Graduate,No,19,1500,42,1800,0,0,Semiurban,3,4,3090,33,0
LA002467,Male,56,Yes,0,Graduate,No,87,3708,10,2569,1,6510,Urban,3,4,6228,36,0
LA002841,Male,27,Yes,0,Graduate,No,43,3166,57,2064,0,0,Urban,3,4,3744,24,0
LA002990,Female,41,No,0,Graduate,Yes,58,4583,70,0,0,0,Semiurban,3,4,3458,30,0
LA001005,Male,48,Yes,0,Graduate,Yes,35,3000,33,0,1,1442,Urban,2,4,1584,36,1
LA001066,Male,41,Yes,0,Graduate,Yes,58,9560,36,0,1,2613,Semiurban,2,4,5157,36,0
LA001098,Male,47,Yes,0,Graduate,No,28,3500,59,1667,1,3957,Semiurban,2,4,2736,28,1
LA001431,Female,49,No,0,Graduate,No,98,2137,35,8980,0,0,Semiurban,2,4,2740,33,1
LA001643,Male,30,Yes,0,Graduate,No,52,2383,34,2138,,0,Rural,2,4,1044,33,1
LA001664,Male,33,No,0,Graduate,No,48,4191,68,0,1,1925,Rural,2,4,4320,36,0
LA002250,Male,38,Yes,0,Graduate,No,42,5488,41,0,1,3187,Rural,2,4,4500,28,0
LA002409,Male,29,Yes,0,Graduate,No,67,7901,72,1833,1,1784,Rural,2,4,3240,33,0
LA002453,Male,45,No,0,Graduate,Yes,51,7085,62,0,1,2095,Semiurban,2,4,1512,33,1
LA002767,Male,35,Yes,0,Graduate,No,66,2768,44,1950,1,1562,Rural,2,4,4650,24,1
LA002798,Male,35,Yes,0,Graduate,No,88,3887,26,2669,1,2224,Semiurban,2,4,4374,30,1
LA002820,Male,43,Yes,0,Graduate,No,41,5923,46,2054,1,3302,Rural,2,4,9495,24,1
LA001256,Male,56,No,0,Graduate,No,85,3750,29,4750,1,6506,Urban,2,4,4224,40,0
LA002224,Male,51,No,0,Graduate,No,17,3069,41,0,1,2609,Urban,2,4,1420,44,0
LA002435,Male,49,Yes,0,Graduate,,11,3539,56,1376,1,6042,Rural,2,4,2145,24,0
LA001123,Male,48,Yes,0,Graduate,No,1,2400,40,0,,0,Urban,1,4,2100,33,1
LA001131,Male,48,Yes,0,Graduate,No,10,3941,36,2336,1,3852,Semiurban,1,4,4020,30,1
LA001144,Male,31,Yes,0,Graduate,No,55,5821,60,0,1,3048,Urban,1,4,4752,30,1
LA001248,Male,50,No,0,Graduate,No,96,3500,22,0,1,3330,Semiurban,1,4,2268,30,1
LA001404,Female,26,Yes,0,Graduate,No,51,3167,41,2283,1,3001,Semiurban,1,4,5082,24,1
LA001449,Male,42,No,0,Graduate,No,60,3865,42,1640,1,3978,Rural,1,4,5500,24,0
LA001644,,44,Yes,0,Graduate,Yes,91,674,37,5296,1,2382,Rural,1,4,5040,33,0
LA001888,Female,35,No,0,Graduate,No,60,3237,24,0,1,2384,Urban,1,4,840,30,1
LA002036,Male,43,Yes,0,Graduate,No,44,2058,60,2134,,0,Urban,1,4,3168,33,1
LA002055,Female,27,No,0,Graduate,No,51,3166,44,2985,,0,Rural,1,4,4752,26,1
LA002178,Male,24,Yes,0,Graduate,No,55,3013,38,3033,,0,Urban,1,4,4275,21,1
LA002180,Male,25,No,0,Graduate,Yes,91,6822,45,0,1,1812,Rural,1,4,5922,36,0
LA002229,Male,25,No,0,Graduate,No,76,5941,53,4232,1,3942,Semiurban,1,4,9768,28,1
LA002297,Male,30,No,0,Graduate,No,54,2500,41,20000,1,3531,Semiurban,1,4,3090,30,1
LA002345,Male,31,Yes,0,Graduate,No,68,1025,36,2773,1,2577,Rural,1,4,3360,40,1
LA002347,Male,38,Yes,0,Graduate,No,71,3246,61,1417,1,1748,Semiurban,1,4,3312,26,1
LA002487,Male,21,Yes,0,Graduate,No,53,3015,67,2188,1,2955,Rural,1,4,3060,30,0
LA002772,Male,48,No,0,Graduate,No,52,2526,60,1783,1,1474,Rural,1,4,3480,33,0
LA002894,Female,42,Yes,0,Graduate,No,96,3166,31,0,1,3765,Semiurban,1,4,1080,36,1
LA001241,Female,29,No,0,Graduate,No,22,4300,46,0,0,0,Semiurban,1,4,2720,28,0
LA001326,Male,23,No,0,Graduate,,12,6782,67,0,,0,Urban,1,4,6600,24,0
LA001883,Female,72,No,0,Graduate,,45,3418,5,0,1,4408,Rural,1,4,2700,26,0
LA002379,Male,32,No,0,Graduate,No,45,6500,61,0,0,0,Rural,1,4,3150,24,0
LA001137,Female,23,No,0,Graduate,No,10,3410,14,0,1,2819,Urban,3,3,1584,0,1
LA001310,Male,50,Yes,0,Graduate,No,85,5695,40,4167,1,1842,Semiurban,3,3,5250,28,1
LA001385,Male,40,No,0,Graduate,No,49,5316,67,0,1,3982,Urban,3,3,3808,33,1
LA001529,Male,41,Yes,0,Graduate,Yes,14,2577,50,3750,1,1989,Rural,3,3,5472,33,0
LA001875,Male,23,No,0,Graduate,No,92,4095,33,3447,1,953,Rural,3,3,3926,36,0
LA002211,Male,42,Yes,0,Graduate,No,85,4817,33,923,1,1450,Urban,3,3,3240,18,1
LA002263,Male,35,Yes,0,Graduate,No,48,2583,42,2115,,0,Urban,3,3,2880,24,1
LA002305,Female,40,No,0,Graduate,No,80,4547,63,0,1,814,Semiurban,3,3,3450,26,1
LA002537,Male,22,Yes,0,Graduate,No,55,2083,52,3150,1,1876,Semiurban,3,3,4608,24,1
LA002794,Female,38,No,0,Graduate,No,75,2667,57,1625,,0,Urban,3,3,2520,40,1
LA001109,Male,27,Yes,0,Graduate,No,89,1828,37,1330,0,0,Urban,3,3,2600,0,0
LA001489,Female,54,Yes,0,Graduate,No,91,4583,4,0,1,6195,Rural,3,3,2184,28,0
LA001562,Male,72,Yes,0,Graduate,No,33,7933,29,0,1,6407,Urban,3,3,6600,26,0
LA001813,Male,22,No,0,Graduate,Yes,60,6050,12,4333,1,4568,Urban,3,3,3120,14,0
LA002191,Male,60,Yes,0,Graduate,No,71,19730,48,5266,1,1863,Rural,3,3,18810,24,0
LA002625,,34,No,0,Graduate,No,79,3583,9,0,1,1892,Urban,3,3,3168,36,0
LA001333,Male,43,Yes,0,Graduate,No,82,1977,39,997,1,3917,Semiurban,2,3,1350,24,1
LA001514,Female,48,Yes,0,Graduate,No,87,2330,52,4486,1,3438,Semiurban,2,3,2400,28,1
LA001606,Male,36,Yes,0,Graduate,No,75,3497,69,1964,1,3695,Rural,2,3,5220,24,1
LA001716,Male,31,Yes,0,Graduate,No,85,3173,71,3021,1,2407,Urban,2,3,2740,40,0
LA001993,Female,42,No,0,Graduate,No,69,3762,63,1666,1,608,Rural,2,3,5670,24,1
LA002051,Male,30,Yes,0,Graduate,No,53,2400,48,2167,1,2642,Semiurban,2,3,2990,26,1
LA002082,Male,27,Yes,0,Graduate,Yes,64,5818,46,2160,1,1550,Semiurban,2,3,8280,36,1
LA002114,Female,30,No,0,Graduate,No,91,4160,71,0,1,2137,Semiurban,2,3,2343,40,1
LA002194,Female,42,No,0,Graduate,Yes,65,15759,55,0,1,900,Semiurban,2,3,1100,28,1
LA002226,Male,50,Yes,0,Graduate,,94,3333,44,2500,1,2591,Semiurban,2,3,5376,36,1
LA002244,Male,40,Yes,0,Graduate,No,92,2333,67,2417,1,3390,Urban,2,3,3672,40,1
LA002319,Male,49,Yes,0,Graduate,,63,6256,24,0,,0,Urban,2,3,6720,28,1
LA002337,Female,32,No,0,Graduate,No,43,2995,66,0,1,2361,Urban,2,3,1620,30,1
LA002606,Female,39,No,0,Graduate,No,62,3159,71,0,1,2977,Semiurban,2,3,4200,24,1
LA002777,Male,44,Yes,0,Graduate,No,48,2785,62,2016,1,3441,Rural,2,3,3630,40,1
LA002958,Male,45,No,0,Graduate,No,46,3676,65,4301,1,2216,Rural,2,3,6708,28,1
LA002974,Male,38,Yes,0,Graduate,No,83,3232,53,1950,1,3467,Rural,2,3,2376,40,1
LA002978,Female,34,No,0,Graduate,No,58,2900,45,0,1,3635,Rural,2,3,1988,30,1
LA001095,Male,74,No,0,Graduate,No,89,3167,15,0,1,4673,Urban,2,3,3330,30,0
LA001751,Male,29,Yes,0,Graduate,No,34,3250,7,0,1,4485,Rural,2,3,7650,30,0
LA001922,Male,28,Yes,0,Graduate,No,4,20667,33,0,1,1656,Rural,2,3,7700,24,0
LA001157,Female,44,No,0,Graduate,No,61,3086,39,0,1,3307,Semiurban,1,3,3600,26,1
LA001195,Male,42,Yes,0,Graduate,No,83,2132,69,1591,1,981,Semiurban,1,3,2592,30,1
LA001356,Male,28,Yes,0,Graduate,No,12,4652,32,3583,1,3844,Semiurban,1,3,4200,33,1
LA001825,Male,30,Yes,0,Graduate,No,74,1809,35,1868,1,3212,Urban,1,3,2520,30,1
LA001936,Male,43,Yes,0,Graduate,No,79,3075,51,2416,1,1772,Rural,1,3,2502,36,1
LA001978,Male,48,No,0,Graduate,No,84,4000,31,2500,1,2961,Rural,1,3,2800,28,1
LA002087,Female,24,No,0,Graduate,No,53,2500,60,0,1,1255,Urban,1,3,2010,28,1
LA002138,Male,50,Yes,0,Graduate,No,89,2625,64,6250,1,2933,Rural,1,3,4488,26,1
LA002281,Male,34,Yes,0,Graduate,No,81,3033,67,1459,1,2943,Urban,1,3,4275,40,1
LA002387,Male,37,Yes,0,Graduate,No,49,2425,64,2340,1,688,Semiurban,1,3,4290,33,1
LA002408,Male,36,No,0,Graduate,No,87,3660,55,5064,1,1861,Semiurban,1,3,5610,26,1
LA002705,Male,32,Yes,0,Graduate,No,81,3775,52,0,1,1666,Semiurban,1,3,3630,24,1
LA002945,Male,42,Yes,0,Graduate,Yes,53,9963,31,0,1,2881,Rural,1,3,3240,33,1
LA001036,Female,36,No,0,Graduate,No,54,3510,22,0,0,0,Urban,1,3,1520,24,0
LA001255,Male,42,No,0,Graduate,No,25,3750,54,0,1,3781,Urban,1,3,3729,40,0
LA002505,Male,23,Yes,0,Graduate,No,97,4333,23,2451,1,2592,Urban,1,3,2970,33,0
LA002743,Female,32,No,0,Graduate,No,54,2138,9,0,0,0,Semiurban,1,3,1980,36,0
LA001068,Male,40,Yes,0,Graduate,No,38,2799,33,2253,1,3335,Semiurban,3,2,2440,36,1
LA001498,Male,47,No,0,Graduate,No,74,5417,38,0,1,1460,Urban,3,2,4536,33,1
LA001666,Male,50,No,0,Graduate,No,48,8333,42,3750,1,957,Rural,3,2,5610,24,1
LA001744,Male,49,No,0,Graduate,No,82,2971,36,2791,1,1434,Semiurban,3,2,4032,36,1
LA001872,Male,36,No,0,Graduate,Yes,54,5166,69,0,1,540,Semiurban,3,2,3456,30,1
LA001924,Male,23,No,0,Graduate,No,95,3158,45,3053,1,3114,Rural,3,2,2314,30,1
LA001926,Male,43,Yes,0,Graduate,No,47,3704,63,2000,1,671,Rural,3,2,3120,24,1
LA002129,Male,35,Yes,0,Graduate,No,62,2499,42,2458,1,985,Semiurban,3,2,6240,24,1
LA002234,Male,46,No,0,Graduate,Yes,95,7167,24,0,1,3026,Urban,3,2,4608,30,1
LA002424,Male,38,Yes,0,Graduate,No,84,7333,41,8333,,0,Rural,3,2,6825,27,1
LA002494,Male,30,No,0,Graduate,No,93,6000,57,0,1,3605,Rural,3,2,2520,24,1
